Employee ID,Engagement Score,Satisfaction Score,Work-Life Balance Score
1001,2.0,5.0,5.0
1002,4.0,5.0,3.0
1003,2.0,5.0,2.0
1004,3.0,5.0,3.0
1005,2.0,4.0,5.0
1006,5.0,2.0,1.0
1007,2.0,1.0,5.0
1008,5.0,2.0,2.0
1009,2.0,5.0,1.0
1010,2.0,4.0,2.0
1011,1.0,2.0,3.0
1012,3.0,5.0,4.0
1013,5.0,4.0,3.0
1014,4.0,4.0,1.0
1015,1.0,1.0,3.0
1016,2.0,3.0,2.0
1017,4.0,1.0,3.0
1018,4.0,1.0,4.0
1019,1.0,3.0,5.0
1020,2.0,1.0,2.0
1021,5.0,1.0,4.0
1022,1.0,4.0,4.0
1023,4.0,4.0,3.0
1024,5.0,3.0,1.0
1025,4.0,1.0,4.0
1026,5.0,2.0,5.0
1027,2.0,3.0,5.0
1028,5.0,5.0,4.0
1029,3.0,5.0,4.0
1030,4.0,4.0,1.0
1031,5.0,3.0,2.0
1032,5.0,4.0,4.0
1033,3.0,1.0,3.0
1034,2.0,5.0,1.0
1035,1.0,5.0,5.0
1036,5.0,2.0,1.0
1037,5.0,1.0,4.0
1038,5.0,1.0,2.0
1039,2.0,4.0,5.0
1040,5.0,3.0,1.0
1041,3.0,1.0,4.0
1042,1.0,3.0,4.0
1043,1.0,1.0,3.0
1044,2.0,4.0,5.0
1045,1.0,4.0,1.0
1046,3.0,5.0,4.0
1047,4.0,2.0,3.0
1048,3.0,1.0,4.0
1049,3.0,5.0,2.0
1050,4.0,5.0,1.0
1051,2.0,4.0,5.0
1052,1.0,4.0,4.0
1053,2.0,1.0,4.0
1054,1.0,5.0,2.0
1055,3.0,4.0,1.0
1056,4.0,2.0,2.0
1057,3.0,2.0,5.0
1058,4.0,2.0,1.0
1059,4.0,3.0,3.0
1060,5.0,5.0,4.0
1061,3.0,3.0,1.0
1062,3.0,2.0,1.0
1063,5.0,2.0,4.0
1064,5.0,4.0,4.0
1065,5.0,3.0,4.0
1066,4.0,3.0,5.0
1067,3.0,2.0,5.0
1068,3.0,2.0,2.0
1069,3.0,1.0,2.0
1070,3.0,1.0,2.0
1071,1.0,2.0,2.0
1072,2.0,2.0,3.0
1073,4.0,4.0,2.0
1074,3.0,4.0,1.0
1075,1.0,2.0,3.0
1076,1.0,3.0,1.0
1077,5.0,2.0,4.0
1078,3.0,3.0,4.0
1079,2.0,2.0,1.0
1080,3.0,1.0,3.0
1081,1.0,3.0,3.0
1082,1.0,4.0,1.0
1083,5.0,5.0,3.0
1084,1.0,2.0,4.0
1085,5.0,5.0,3.0
1086,1.0,1.0,5.0
1087,1.0,5.0,2.0
1088,4.0,3.0,1.0
1089,3.0,1.0,5.0
1090,4.0,3.0,4.0
1091,2.0,4.0,3.0
1092,1.0,4.0,1.0
1093,3.0,1.0,4.0
1094,5.0,4.0,5.0
1095,1.0,2.0,1.0
1096,1.0,3.0,2.0
1097,1.0,2.0,5.0
1098,2.0,2.0,2.0
1099,1.0,5.0,5.0
1100,1.0,4.0,5.0
1101,1.0,1.0,3.0
1102,5.0,1.0,4.0
1103,5.0,3.0,1.0
1104,1.0,4.0,2.0
1105,1.0,4.0,1.0
