Actual,Predicted
4,3.24
3,3.13
4,4.01
3,4.28
4,3.2
3,3.94
3,2.23
4,2.56
3,3.03
1,2.23
1,3.16
2,4.26
3,2.99
5,2.49
4,3.68
3,2.97
3,3.12
3,3.13
2,3.23
5,2.9443333333333332
4,3.1
1,4.18
3,3.36
1,4.04
3,3.22
4,2.46
1,4.0
3,3.29
3,3.0
3,3.92
3,3.03
3,2.37
3,3.31
4,3.77
4,3.85
3,3.43
2,3.14
4,3.21
1,3.03
3,2.64
2,4.01
2,2.35
3,3.4299999999999993
3,1.73
3,2.07
3,3.006333333333333
1,2.51
4,2.79
4,2.21
3,1.96
3,4.52
5,2.9
5,2.42
4,3.22
4,3.0516666666666667
3,2.31
3,4.48
3,2.37
1,3.2
3,2.53
3,2.84
3,2.59
3,3.15
2,3.36
2,3.56
3,3.04
3,3.66
3,2.91
3,2.84
3,3.6997261904761904
5,2.08
5,4.25
1,3.03
1,2.77
2,2.84
3,3.18
2,2.84
4,3.11
5,3.07
1,2.98
1,3.35
2,2.72
3,4.16
2,2.77
4,3.4
4,3.054666666666667
4,3.5214999999999996
3,2.87
4,2.99
3,1.87
1,3.27
3,3.15
5,3.37
3,3.2
5,3.73
3,3.0
1,2.99
5,4.06
5,2.25
2,3.14
2,3.1
4,2.33
3,2.99
3,3.07
3,2.54
3,2.78
1,3.62
3,1.74
1,3.14
3,2.26
5,2.28
3,2.95
3,2.45
2,3.19
3,3.23
1,3.06
4,4.32
1,2.52
3,3.02
1,3.0
2,2.76
3,3.3000833333333315
3,3.1
4,3.24
3,3.048333333333334
1,3.34
1,2.62
3,3.61
3,3.07
3,3.28
4,3.44
3,2.3
2,3.65
2,2.92
3,2.54
3,3.73
3,4.36
5,4.55
3,4.19
4,3.03
1,3.07
3,2.62
4,3.106666666666667
2,2.4
4,1.9
3,3.09
4,2.39
2,3.1
5,3.45
4,3.94
4,3.57
3,3.17
3,3.128
1,3.16
3,1.65
5,3.23
2,2.67
5,3.16
3,4.19
2,2.61
1,2.98
5,3.5888571428571425
3,3.22
3,2.68
4,2.38
3,2.66
4,4.67
2,3.14
2,3.05
3,3.02
2,2.57
4,2.21
3,3.09
3,3.05
2,3.29
3,3.26
1,3.62
4,3.29
3,3.04
3,4.5
3,3.16
2,3.37
5,2.59
4,3.81
4,3.12
4,2.82
3,2.41
4,2.68
3,2.41
5,2.53
3,1.87
3,3.0
5,3.0
3,1.95
3,3.06
2,3.12
3,2.87
4,3.13
3,4.4
3,3.06
3,1.97
2,3.25
3,2.74
5,3.25
4,3.29
3,2.16
5,3.17
2,2.73
3,3.55
5,4.08
1,3.12
5,3.23
3,3.0976666666666666
5,2.85
3,3.37
4,2.69
2,3.27
3,2.55
2,2.87
4,2.37
3,3.054666666666667
3,2.86
3,2.4
4,3.36
3,2.32
3,3.5
2,1.6975
2,3.57
3,3.7633333333333336
4,3.01
3,2.53
2,3.09
5,2.86
3,2.94
3,2.93
3,3.59
3,2.79
5,2.81
2,3.054666666666667
3,3.21
5,1.9
3,4.17
2,2.51
2,3.04
2,2.6025
3,3.11
3,2.41
3,2.77
3,3.16
2,3.06
3,4.36
3,2.72
5,3.06
3,2.69
2,2.99
4,2.77
